catcher_id,number_of_jobs_posted
1940,5
1941,1
1944,1
1969,8
2009,2
2012,3
2013,1
2014,1
2017,57
2018,2
2021,28
2022,8
2025,1
2031,1
2041,5
2045,4
2046,10
2048,3
2052,1
2055,1
2058,1
2107,2
2111,1
2133,4
2134,1
2136,1
2143,1
2144,1
2146,1
2151,1
2153,1
2155,3
2157,2
2168,2
2169,216
2173,1
2183,1
2186,1
2187,1
2190,1
2196,2
2216,1
2218,1
2233,1
2247,2
2251,4
2255,1
2263,1
2266,44
2267,1
2269,1
2270,1
2271,2
2272,1
2274,6
2276,4
2277,2
2295,1
2304,1
2326,1
2334,117
2335,329
2337,1
2347,1
2365,2
2394,1
2409,1
2412,8
2414,1
2416,1
2445,1
2451,32
2453,1
2456,1
2463,1
2486,1
2523,1
2525,1
2534,1
2549,1
2551,1
2554,1
2569,1
2570,1
2590,1
2604,1
2608,1
2625,1
2626,2
2627,1
2633,5
2634,5
2635,1
2638,1
2645,2
2672,1
2683,1
2685,1
2688,1
2689,1
2702,2
2727,1
2728,1
2734,1
2741,2
2760,2
2802,92
2803,9
2827,1
2830,1
2832,1
2833,1
2840,1
2847,1
2850,3
2863,2
2867,1
2868,1
2870,1
2871,7
2874,8
2876,3
2882,1
2883,1
2889,5
2893,2
2895,1
2897,4
2907,3
2917,1
2926,7
2938,1
2939,1
2940,1
2941,1
2943,1
2947,1
2949,2
2953,1
2954,1
2956,1
2957,34
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2973,1
2974,1
2975,1
2976,1
2984,2
2991,2
2992,1
2993,1
3002,1
3003,1
3004,1
3005,1
3006,1
3009,2
3010,1
3012,5
3034,1
3057,1
3064,3
3067,1
3070,1
3076,2
3091,1
3118,1
3132,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3171,1
3177,1
3206,3
3214,1
3225,1
3238,1
3249,1
3250,1
3257,1
3258,1
3261,2
3263,1
3264,1
3265,1
3280,1
3289,1
3291,1
3293,1
3303,1
3305,1
3317,1
3324,2
3334,1
3338,2
3365,1
3384,1
3394,2
3411,2
3415,1
3417,6
3452,1
3477,1
3499,1
3502,1
3510,1
3535,2
3555,1
3584,1
3605,1
3635,1
3648,1
3662,1
3678,92
3679,9
3686,1
3724,4
3784,1
3861,1
3874,1
3881,2
3897,1
3902,1
3908,1
3960,2
3961,1
3965,1
3966,1
3970,1
4018,1
4065,1
4067,1
4132,37
4133,2
4174,4
4186,1
4211,1
4221,1
4227,1
4244,3
4245,1
4249,1
4250,1
4251,1
4253,1
4254,1
4256,1
4266,5
4268,1
4276,1
4300,1
4308,1
4320,1
4334,1
4342,2
4354,2
4355,2
4364,1
4365,2
4374,3
4378,1
4379,2
4391,1
4401,1
4405,1
4413,1
4432,5
4442,1
4466,1
4525,1
4527,2
4539,1
4549,1
4574,1
4618,1
4630,1
4634,3
4646,1
4677,1
4711,1
4719,1
4723,1
4736,24
4766,7
4767,1
4777,2
4778,1
4779,1
4785,3
4788,1
4789,6
4790,1
4791,3
4794,1
4798,3
4835,2
4874,3
4875,4
4883,1
4885,1
4902,13
4910,7
4916,1
4917,1
4918,1
4944,2
4956,2
4957,1
4958,2
4959,1
4962,1
4974,1
4978,1
4999,1
5000,5
5002,5
5031,1
5045,11
5048,2
5055,1
5057,11
5058,5
5060,1
5061,1
5063,1
5064,1
5069,2
5073,2
5090,6
5101,1
5106,1
5109,1
5112,1
5120,1
5123,14
5126,1
5127,2
5130,1
5131,1
5134,1
5148,2
5149,12
5150,1
5164,3
5165,4
5166,2
5168,1
5180,1
5192,1
5193,4
5199,1
5201,1
5215,1
5222,1
5228,11
5251,1
5269,1
5278,1
5281,1
5292,1
5293,1
5295,9
5299,1
5328,1
5335,89
5337,1
5341,6
5342,10
5344,10
5345,13
5346,10
5347,7
5349,2
5352,12
5355,1
5356,6
5357,8
5358,1
5360,4
5366,3
5367,5
5369,3
5370,3
5373,4
5374,1
5375,2
5376,11
5379,1
5380,1
5382,2
5383,4
5384,4
5385,1
5386,4
5387,3
5388,3
5389,1
5390,10
5394,21
5396,1
5397,4
5401,1
5403,14
5404,4
5413,1
5416,1
5417,4
5421,1
5423,1
5424,1
5425,1
5428,1
5429,1
5430,2
5434,1
5440,1
5442,1
5443,1
5448,1
5449,1
5452,1
5463,1
5465,1
5470,1
5491,1
5492,4
5495,1
5498,1
5502,2
5505,1
5506,1
5510,2
5512,1
5515,1
5526,4
5529,1
5530,1
5531,2
5538,1
5550,3
5564,7
5571,1
5578,3
5581,3
5582,1
5585,1
5587,1
5591,1
5600,1
5619,2
5622,1
5632,2
5635,1
5645,2
5646,1
5648,12
5653,1
5656,1
5661,10
5667,1
5670,1
5672,1
5674,1
5694,1
5695,1
5708,1
5709,1
5722,1
5740,1
5751,1
5753,3
5754,1
5765,1
5768,1
5776,1
5798,1
5800,13
5801,26
5804,2
5812,1
5813,1
5814,17
5818,1
5822,1
5823,3
5827,9
5828,10
5831,1
5834,2
5837,1
5849,1
5852,1
5854,194
5855,1
5856,11
5858,1
5859,2
5862,1
5868,11
5869,1
5872,1
5874,41
5875,4
5876,2
5879,1
5880,3
5881,1
5883,6
5885,16
5887,7
5888,4
5890,1
5891,1
5893,189
5895,1
5897,1
5898,17
5899,2
5901,1
5904,1
5906,1
5907,1
5909,1
5920,3
5921,1
5923,1
5924,3
5925,2
5929,1
5930,3
5931,1
5932,1
5933,1
5934,2
5936,2
5941,5
5943,38
5945,4
5946,1
5947,34
5948,2
5949,1
5956,1
5957,1
5958,1
5959,15
5960,1
5962,4
5963,1
5969,5
5974,1
5985,1
5993,1
5994,3
5995,1
5996,1
5997,1
5998,1
5999,1
6000,1
6002,3
6005,2
6006,2
6007,1
6009,1
6014,18
6016,1
6017,6
6018,5
6019,1
6020,6
6021,2
6022,2
6023,4
6024,5
6025,1
6026,1
6028,2
6029,1
6032,1
6036,6
6038,2
6039,1
6042,3
6046,1
6047,1
6081,2
6085,4
6097,1
6106,7
6110,1
6111,6
6136,1
6139,22
6167,2
6175,1
6179,1
6180,5
6183,4
6184,70
6185,51
6186,1
6188,1
6189,45
6190,1
6193,1
6208,1
6211,1
6227,14
6236,1
6238,1
6241,4
6244,1
6249,1
6262,1
6280,3
6288,1
6300,1
6302,1
6326,8
6345,1
6405,1
6408,2
6410,1
6411,49
6412,1
6414,2
6415,1
6416,1
6422,2
6426,1
6427,3
6443,1
6444,1
6452,1
6462,4
6465,2
6468,1
6470,1
6473,1
6475,70
6476,6
6477,3
6485,2
6489,2
6501,1
6508,1
6509,3
6515,1
6516,1
6523,1
6539,1
6543,1
6546,1
6637,1
6661,1
6672,1
6679,1
6696,1
6706,1
6707,1
6712,1
6715,1
6733,1
6752,1
6772,1
6805,1
6832,1
6851,2
6857,1
6867,2
6909,1
6923,1
6944,1
6960,2
6968,8
7000,1
7019,1
7029,1
7048,1
7055,1
7099,3
7106,3
7121,1
7151,120
7177,6
7279,6
7375,1
7378,10
7396,3
7399,2
7447,2
7450,1
7453,1
7464,8
7467,1
7478,28
7498,1
7500,2
7504,1
7505,1
7528,2
7531,6
7534,14
7536,4
7538,1
7583,5
7596,26
7610,1
7617,2
7618,4
7625,1
7721,1
7757,1
7793,1
7802,3
7810,1
7829,1
7832,5
7834,2
7881,1
7886,2
7891,2
7910,1
7940,6
7962,1
7964,2
7972,3
7988,1
7989,1
7990,1
8002,1
8004,2
8010,1
8014,1
8025,1
8043,1
8049,17
8052,2
8053,2
8056,1
8058,1
8061,1
8064,1
8067,4
8092,1
8102,1
8120,2
8121,1
8129,1
8148,17
8155,4
8159,3
8163,1
8172,2
8177,1
8178,1
8179,1
8180,1
8182,1
8193,1
8197,1
8198,4
8202,2
8206,3
8214,1
8217,3
8219,12
8222,1
8224,6
8225,3
8228,197
8231,1
8235,1
8249,1
8269,1
8271,195
8272,1
8274,2
8275,1
8276,2
8278,5
8279,2
8281,1
8282,1
8283,3
8285,1
8300,19
8303,6
8304,1
8305,11
8307,1
8309,1
8314,1
8324,1
8363,1
8428,1
8430,1
8435,1
8436,2
8438,2
8448,2
8463,1
8464,15
8467,1
8506,1
8513,1
8517,1
8518,2
8521,1
8523,3
8537,1
8553,2
8554,1
8555,1
8557,9
8559,5
8561,1
8562,1
8564,6
8565,77
8566,3
8595,1
8597,5
8598,1
8599,3
8627,3
8687,7
8705,1
8713,1
8719,2
8723,4
8729,5
8851,1
8857,1
8864,1
8865,1
8867,1
8869,5
8873,17
8881,1
8883,2
8885,18
8891,6
8893,10
8897,1
8899,3
8905,1
8947,3
8965,1
9035,29
9055,1
9059,2
9075,1
9111,1
9259,1
9265,1
9273,1
9275,1
9277,1
9299,4
9315,18
9319,400
9365,4
9411,2
9413,2
9415,1
9433,1
9443,1
6184445,1
